 
------------------------------------------------------------
   Hello! Welcome to muffingen v0.9.26
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 632)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',632,0)">line 632</a>)] 
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 633)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',633,0)">line 633</a>)] 
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30811
       * Re-gridded land area fraction  = 0.29475
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 704)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',704,0)">line 704</a>)] 
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 743)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',743,0)">line 743</a>)] 
       - Polar connections cleaned up.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 761)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',761,0)">line 761</a>)] 
       * found 1 water masses
       * found 2 water masses
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 771)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',771,0)">line 771</a>)] 
       - Small water bodies cleaned up.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 779)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',779,0)">line 779</a>)] 
       * Revised land area fraction = 0.30247
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (11, 34) now ocean
       - Cannot deepen/shallow cell at (28, 27)
         -> Deepening cell at (28, 27) to k=15
         -> Deepening cell at (28, 27) to k=14
         -> Shallowing cell at (28, 27) to k=15
         -> Shallowing cell at (28, 27) to k=16
       - Cannot deepen/shallow cell at (28, 27)
       - Cannot deepen/shallow cell at (28, 27)
         -> Deepening cell at (28, 27) to k=15
         -> Shallowing cell at (28, 27) to k=16
       - Cannot deepen/shallow cell at (28, 27)
       - Cannot deepen/shallow cell at (28, 27)
         -> Shallowing cell at (29, 27) to k=13
         -> Shallowing cell at (29, 27) to k=14
         -> Deepening cell at (29, 27) to k=13
         -> Deepening cell at (29, 27) to k=12
         -> Deepening cell at (29, 27) to k=11
         -> Deepening cell at (29, 27) to k=10
         -> Shallowing cell at (29, 27) to k=11
       - Cannot deepen/shallow cell at (28, 27)
       - Cannot deepen/shallow cell at (28, 27)
         -> Deepening cell at (28, 27) to k=15
         -> Deepening cell at (28, 27) to k=14
         -> Deepening cell at (28, 27) to k=13
         -> Shallowing cell at (28, 27) to k=14
         -> Shallowing cell at (28, 27) to k=15
         -> Shallowing cell at (28, 27) to k=16
       - Cannot deepen/shallow cell at (28, 27)
       - Cannot deepen/shallow cell at (30, 26)
         -> Shallowing cell at (31, 27) to k=16
         -> Shallowing cell at (31, 28) to k=16
         -> Shallowing cell at (31, 29) to k=16
         -> Shallowing cell at (30, 30) to k=16
         -> Deepening cell at (30, 30) to k=15
         -> Deepening cell at (30, 30) to k=14
         -> Deepening cell at (30, 30) to k=13
         -> Deepening cell at (30, 30) to k=12
         -> Deepening cell at (30, 30) to k=11
         -> Deepening cell at (30, 30) to k=10
         -> Shallowing cell at (30, 30) to k=11
         -> Shallowing cell at (30, 30) to k=12
         -> Shallowing cell at (30, 30) to k=13
         -> Shallowing cell at (30, 30) to k=14
         -> Shallowing cell at (30, 30) to k=15
         -> Shallowing cell at (30, 30) to k=16
       - Cannot deepen/shallow cell at (30, 30)
       - Cannot deepen/shallow cell at (30, 30)
       - Cannot deepen/shallow cell at (30, 30)
       - Cannot deepen/shallow cell at (30, 30)
         -> Shallowing cell at (29, 27) to k=12
         -> Shallowing cell at (30, 27) to k=16
       - Cannot deepen/shallow cell at (30, 27)
         -> Deepening cell at (30, 27) to k=15
         -> Deepening cell at (30, 27) to k=14
         -> Deepening cell at (30, 27) to k=13
         -> Deepening cell at (30, 27) to k=12
         -> Deepening cell at (30, 27) to k=11
         -> Deepening cell at (30, 27) to k=10
         -> Deepening cell at (30, 27) to k=9
         -> Deepening cell at (31, 27) to k=15
         -> Deepening cell at (31, 27) to k=14
         -> Deepening cell at (31, 27) to k=13
         -> Deepening cell at (31, 27) to k=12
         -> Deepening cell at (31, 27) to k=11
         -> Deepening cell at (31, 27) to k=10
         -> Deepening cell at (31, 27) to k=9
         -> Deepening cell at (31, 28) to k=15
         -> Deepening cell at (31, 28) to k=14
         -> Deepening cell at (31, 28) to k=13
         -> Deepening cell at (31, 28) to k=12
         -> Deepening cell at (31, 28) to k=11
         -> Deepening cell at (31, 28) to k=10
         -> Deepening cell at (31, 28) to k=9
         -> Deepening cell at (31, 28) to k=8
         -> Deepening cell at (31, 28) to k=7
         -> Deepening cell at (31, 28) to k=6
         -> Deepening cell at (31, 29) to k=15
         -> Deepening cell at (31, 29) to k=14
         -> Deepening cell at (31, 29) to k=13
         -> Deepening cell at (31, 29) to k=12
         -> Deepening cell at (31, 29) to k=11
         -> Deepening cell at (31, 29) to k=10
         -> Deepening cell at (31, 29) to k=9
         -> Deepening cell at (30, 29) to k=4
         -> Deepening cell at (30, 30) to k=15
         -> Deepening cell at (30, 30) to k=14
         -> Deepening cell at (30, 30) to k=13
         -> Deepening cell at (30, 30) to k=12
         -> Deepening cell at (30, 30) to k=11
         -> Deepening cell at (30, 30) to k=10
         -> Deepening cell at (29, 27) to k=11
         -> Deepening cell at (29, 27) to k=10
         -> Deepening cell at (29, 27) to k=9
         -> Deepening cell at (28, 27) to k=15
         -> Deepening cell at (28, 27) to k=14
         -> Deepening cell at (28, 27) to k=13
         -> Deepening cell at (28, 27) to k=12
         -> Deepening cell at (28, 27) to k=11
         -> Deepening cell at (28, 27) to k=10
         -> Deepening cell at (28, 27) to k=9
         -> Deepening cell at (28, 27) to k=8
         -> Deepening cell at (28, 27) to k=7
         -> Deepening cell at (29, 27) to k=8
         -> Deepening cell at (29, 27) to k=7
         -> Deepening cell at (30, 27) to k=8
         -> Deepening cell at (30, 27) to k=7
         -> Deepening cell at (31, 28) to k=5
         -> Deepening cell at (30, 28) to k=4
         -> Deepening cell at (29, 28) to k=6
         -> Deepening cell at (29, 28) to k=5
         -> Deepening cell at (28, 27) to k=6
         -> Deepening cell at (29, 27) to k=6
         -> Deepening cell at (30, 27) to k=6
         -> Deepening cell at (30, 27) to k=5
         -> Deepening cell at (31, 27) to k=8
         -> Deepening cell at (28, 28) to k=6
         -> Deepening cell at (31, 27) to k=7
         -> Deepening cell at (31, 29) to k=8
         -> Deepening cell at (30, 30) to k=9
         -> Deepening cell at (30, 30) to k=8
         -> Shallowing cell at (22, 27) to k=3
         -> Shallowing cell at (22, 26) to k=3
         -> Shallowing cell at (22, 25) to k=2
         -> Shallowing cell at (22, 25) to k=3
         -> Shallowing cell at (22, 24) to k=3
         -> Shallowing cell at (22, 23) to k=3
         -> Shallowing cell at (23, 22) to k=3
         -> Shallowing cell at (23, 21) to k=3
         -> Shallowing cell at (24, 20) to k=3
         -> Shallowing cell at (24, 19) to k=3
         -> Shallowing cell at (25, 18) to k=3
         -> Shallowing cell at (25, 17) to k=3
         -> Shallowing cell at (25, 16) to k=3
         -> Shallowing cell at (25, 16) to k=4
         -> Shallowing cell at (25, 14) to k=3
         -> Shallowing cell at (26, 16) to k=3
         -> Shallowing cell at (25, 15) to k=3
         -> Shallowing cell at (25, 13) to k=3
         -> Shallowing cell at (25, 12) to k=3
         -> Shallowing cell at (25, 11) to k=3
         -> Deepening cell at (4, 13) to k=9
         -> Deepening cell at (4, 13) to k=8
         -> Deepening cell at (4, 13) to k=7
         -> Deepening cell at (5, 12) to k=2
         -> Deepening cell at (4, 12) to k=9
         -> Deepening cell at (4, 12) to k=8
         -> Deepening cell at (4, 12) to k=7
         -> Deepening cell at (5, 12) to k=1
         -> Deepening cell at (4, 12) to k=6
         -> Shallowing cell at (5, 12) to k=2
         -> Deepening cell at (4, 13) to k=6
         -> Deepening cell at (8, 35) to k=9
         -> Deepening cell at (9, 35) to k=9
         -> Deepening cell at (8, 35) to k=8
         -> Deepening cell at (9, 34) to k=8
         -> Deepening cell at (10, 34) to k=9
         -> Deepening cell at (10, 33) to k=3
         -> Deepening cell at (11, 34) to k=9
         -> Deepening cell at (10, 34) to k=8
         -> Deepening cell at (12, 33) to k=1
         -> Deepening cell at (11, 34) to k=8
         -> Deepening cell at (9, 36) to k=9
         -> Deepening cell at (9, 36) to k=8
         -> Deepening cell at (8, 36) to k=9
         -> Deepening cell at (8, 36) to k=8
         -> Deepening cell at (7, 36) to k=9
         -> Deepening cell at (7, 36) to k=8
         -> Deepening cell at (10, 36) to k=8
         -> Deepening cell at (9, 35) to k=8
         -> Deepening cell at (6, 36) to k=10
         -> Deepening cell at (6, 36) to k=9
         -> Deepening cell at (5, 36) to k=10
         -> Deepening cell at (5, 36) to k=9
         -> Deepening cell at (5, 36) to k=8
         -> Deepening cell at (6, 36) to k=8
         -> Deepening cell at (24, 35) to k=9
         -> Deepening cell at (25, 35) to k=9
         -> Deepening cell at (24, 35) to k=8
         -> Deepening cell at (25, 35) to k=8
         -> Deepening cell at (28, 36) to k=8
         -> Deepening cell at (29, 36) to k=10
         -> Deepening cell at (30, 36) to k=10
         -> Deepening cell at (29, 36) to k=9
         -> Deepening cell at (29, 36) to k=8
         -> Deepening cell at (30, 36) to k=9
         -> Deepening cell at (30, 36) to k=8
         -> Deepening cell at (31, 36) to k=11
         -> Deepening cell at (31, 36) to k=10
         -> Deepening cell at (32, 36) to k=11
       - Cannot deepen/shallow cell at (31, 35)
         -> Deepening cell at (31, 36) to k=9
         -> Deepening cell at (31, 36) to k=8
         -> Deepening cell at (32, 36) to k=10
         -> Deepening cell at (32, 36) to k=9
         -> Deepening cell at (32, 36) to k=8
         -> Deepening cell at (33, 36) to k=11
         -> Deepening cell at (33, 36) to k=10
         -> Deepening cell at (33, 36) to k=9
         -> Deepening cell at (33, 36) to k=8
         -> Deepening cell at (34, 36) to k=10
         -> Deepening cell at (34, 36) to k=9
         -> Deepening cell at (34, 36) to k=8
         -> Deepening cell at (35, 36) to k=10
         -> Deepening cell at (35, 36) to k=9
         -> Deepening cell at (35, 36) to k=8
         -> Deepening cell at (28, 36) to k=7
         -> Deepening cell at (29, 36) to k=7
         -> Deepening cell at (30, 36) to k=7
         -> Deepening cell at (31, 36) to k=7
         -> Deepening cell at (32, 36) to k=7
         -> Deepening cell at (33, 36) to k=7
         -> Deepening cell at (34, 36) to k=7
         -> Deepening cell at (35, 36) to k=7
         -> Deepening cell at (36, 36) to k=7
         -> Deepening cell at (24, 35) to k=7
         -> Deepening cell at (25, 35) to k=7
       - Out of grid range
       * Mask alteration complete
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 946)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',946,0)">line 946</a>)] 
       - User-editing complete.
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 956)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',956,0)">line 956</a>)] 
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 958)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',958,0)">line 958</a>)] 
>  13. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 978)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',978,0)">line 978</a>)] 
       - .k1 file saved
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1004)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1004,0)">line 1004</a>)] 
>  14. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1017)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1017,0)">line 1017</a>)] 
>  15. UPDATING ISLANDS & PATHS ...
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1031)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1031,0)">line 1031</a>)] 
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * total # true islands = 3
[Warning: PostScript format 'psc2' will not be supported in a
future release.] 
[> In inputcheck
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m', 41)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\graphics\printing\print.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('plot_2dgridded', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m', 239)" style="font-weight:bold">plot_2dgridded</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\source\plot_2dgridded.m',239,0)">line 239</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('muffingen', 'C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m', 1037)" style="font-weight:bold">muffingen</a> (<a href="matlab: opentoline('C:\Users\david\OneDrive - University of Southampton\Ice Age Tipping Points\MuffinGen\muffingen.m',1037,0)">line 1037</a>)] 
